Date,Open,High,Low,Close,P_Open,Error,Pred_Dir,Act_Dir,Correct
2015/03/26,66.54,67.45,65.68,67.155,,,,,
2015/03/27,67.22,67.93,66.75,67.025,,,,,
2015/03/30,67.74,69,67.46,68.88,,,,,
2015/03/31,68.16,69.54,68.16,69.34,,,,,
2015/04/01,68.47,69.47,68.4505,69.43,,,,,
2015/04/02,69.52,69.61,67.76,67.97,,,,,
2015/04/06,66.19,67.96,66.18,67.76,,,,,
2015/04/07,67.72,68.12,67.26,67.315,,,,,
2015/04/08,66.94,67.59,66.93,67.26,,,,,
2015/04/09,67.42,69.09,67.31,68.81,,,,,
2015/04/10,68.67,69.2,68.47,69.16,,,,,
2015/04/13,71.23,71.9,68.64,68.73,,,,,
2015/04/14,69.16,69.2,68.6,68.97,,,,,
2015/04/15,69.29,69.5,68.19,68.46,,,,,
2015/04/16,68.16,68.25,67.73,67.91,,,,,
2015/04/17,67.49,67.95,66.96,67.115,,,,,
2015/04/20,67.25,68.8,67.19,68.64,,,,,
2015/04/21,68.84,68.94,68.38,68.57,,,,,
2015/04/22,68.76,69.205,68.25,68.94,,,,,
2015/04/23,67.35,68.43,66.96,68.34,,,,,
2015/04/24,68.03,68.32,67.67,68.24,,,,,
2015/04/27,68.77,69.68,68.61,69.23,,,,,
2015/04/28,69.04,69.82,69.01,69.65,,,,,
2015/04/29,69.19,69.34,68,68.67,,,,,
2015/04/30,68.33,68.59,67.61,68,,,,,
2015/05/01,68.31,68.5402,67.955,68.42,,,,,
2015/05/04,68.45,69.36,68.22,69.055,,,,,
2015/05/05,68.85,69,68.1295,68.37,,,,,
2015/05/06,68.2,68.85,67.5,67.81,,,,,
2015/05/07,67.8,68.45,67.79,68.43,,,,,
2015/05/08,68.85,69.41,68.55,69.41,,,,,
2015/05/11,69.17,69.35,68.82,69.05,,,,,
2015/05/12,68.7,69.02,68.1001,68.785,,,,,
2015/05/13,69.23,70.5,69,69.73,,,,,
2015/05/14,69.99,70.66,69.8101,70.52,,,,,
2015/05/15,70.61,71.09,70.43,71.06,,,,,
2015/05/18,70.99,71.13,70.25,70.42,,,,,
2015/05/19,70.33,70.42,69.47,69.62,,,,,
2015/05/20,69.8,69.84,69.22,69.28,,,,,
2015/05/21,69.63,70.95,69.03,70.09,,,,,
2015/05/22,69.57,69.9399,69.44,69.51,,,,,
2015/05/26,69.53,69.62,68.75,69.36,,,,,
2015/05/27,69.4,71.14,69.1,71.02,,,,,
2015/05/28,70.95,71.318,70.51,70.6,,,,,
2015/05/29,70.69,70.9,69.6,69.68,,,,,
2015/06/01,69.51,69.9,69.11,69.415,,,,,
2015/06/02,69.36,69.66,69.06,69.35,,,,,
2015/06/03,69.8,70.05,69.45,69.86,,,,,
2015/06/04,69.36,69.51,68.76,68.9,,,,,
2015/06/05,68.96,68.96,68.22,68.255,,,,,
2015/06/08,68.03,68.2,67.25,67.275,,,,,
2015/06/09,67.38,67.47,66.77,66.84,,,,,
2015/06/10,66.91,67.69,66.91,67.31,,,,,
2015/06/11,67.59,67.81,67.385,67.6,,,,,
2015/06/12,67.06,67.55,66.79,67.025,,,,,
2015/06/15,66.54,66.845,66.06,66.625,,,,,
2015/06/16,66.45,66.63,65.93,66.46,,,,,
2015/06/17,66.69,67.08,66.08,66.55,,,,,
2015/06/18,66.72,67.665,66.67,67.36,,,,,
2015/06/19,67.41,67.51,66.64,66.88,,,,,
2015/06/22,67.04,67.63,67,67.365,,,,,
2015/06/23,67.54,67.62,66.76,66.98,,,,,
2015/06/24,67.08,67.13,65.29,65.35,,,,,
2015/06/25,65.51,65.87,65.024,65.26,,,,,
2015/06/26,65.38,65.56,64.6,64.67,,,,,
2015/06/29,63.4,64.03,62.58,62.62,,,,,
2015/06/30,62.75,63.15,62.45,62.63,,,,,
2015/07/01,63.1,63.28,62.01,62.9,,,,,
2015/07/02,63.01,63.65,62.99,63.11,,,,,
2015/07/06,62.66,63.5498,62.65,63.11,,,,,
2015/07/07,63.27,63.38,61.48,62.8,,,,,
2015/07/08,62.45,62.6,61.7,61.91,,,,,
2015/07/09,62.85,63.43,61.85,61.86,,,,,
2015/07/10,62.41,63.07,61.86,62.73,,,,,
2015/07/13,63,63.7,63,63.43,,,,,
2015/07/14,63.62,64.2799,63.45,63.94,,,,,
2015/07/15,63.31,64.2,63.3,63.88,,,,,
2015/07/16,63.45,64.68,63.38,64.55,,,,,
2015/07/17,64.11,64.65,64.01,64.34,,,,,
2015/07/20,64.63,64.63,63.74,63.79,,,,,
2015/07/21,64.61,66.05,64.45,65.14,,,,,
2015/07/22,64.5,64.97,64.05,64.19,,,,,
2015/07/23,62.57,62.78,60.83,61.78,,,,,
2015/07/24,61.86,62.2,61.31,61.64,,,,,
2015/07/27,61.98,62.5,61.51,61.98,,,,,
2015/07/28,62.34,63.41,62.215,63.1,,,,,
2015/07/29,63.08,63.56,62.745,63.17,,,,,
2015/07/30,62.99,64.78,62.8,64.41,,,,,
2015/07/31,64.66,64.95,64.23,64.39,,,,,
2015/08/03,64.35,64.71,64.08,64.43,,,,,
2015/08/04,64.41,64.82,63.22,63.45,,,,,
2015/08/05,63.66,64.49,63.5,63.88,,,,,
2015/08/06,63.75,64.11,62.65,62.84,,,,,
2015/08/07,62.76,63.425,62.6,63.02,,,,,
2015/08/10,62.5,63.33,62.5,63.15,,,,,
2015/08/11,62.57,63.06,62.34,62.55,,,,,
2015/08/12,62.4,62.67,61.602,62.58,,,,,
2015/08/13,62.5,62.6,61.95,62.03,,,,,
2015/08/14,61.79,62.55,61.79,61.91,,,,,
2015/08/17,61.5,62.11,61.48,62.07,,,,,
2015/08/18,61.57,61.8458,61.3,61.32,,,,,
2015/08/19,60.89,61.62,60.71,61.18,,,,,
2015/08/20,60.85,61.34,60.15,60.15,,,,,
2015/08/21,59.69,60.1,57.56,57.61,,,,,
2015/08/24,54.18,57.805,52.59,55.28,,,,,
2015/08/25,56.62,56.9185,53.74,53.88,,,,,
2015/08/26,55.5,56.74,54.85,56.66,,,,,
2015/08/27,57.07,57.4498,56.17,57.36,,,,,
2015/08/28,57.15,57.76,57.03,57.45,,,,,
2015/08/31,56.57,57.26,56.35,56.58,,,,,
2015/09/01,55.25,55.911,54.69,55.02,,,,,
2015/09/02,55.63,55.88,55.009,55.86,,,,,
2015/09/03,56.22,56.76,55.47,55.55,,,,,
2015/09/04,54.94,55.1,54.14,54.29,,,,,
2015/09/08,55.11,55.35,54.77,55.2,,,,,
2015/09/09,55.85,55.89,54.16,54.32,,,,,
2015/09/10,54.5,55.81,54.28,55.33,,,,,
2015/09/11,55.05,55.155,54.35,54.66,,,,,
2015/09/14,54.75,54.98,54.07,54.31,,,,,
2015/09/15,54.82,55.165,54.355,54.87,,,,,
2015/09/16,54.81,55.5253,54.68,55.2,,,,,
2015/09/17,55.19,55.91,54.85,54.98,,,,,
2015/09/18,54.25,54.96,54.02,54.45,,,,,
2015/09/21,54.63,54.73,54,54.39,,,,,
2015/09/22,53.78,54.23,53.58,53.94,,,,,
2015/09/23,54.15,54.15,53.37,53.56,,,,,
2015/09/24,53.18,53.53,52.39,53.27,,,,,
2015/09/25,53.95,54,52.96,53.22,,,,,
2015/09/28,53.05,53.27,52.52,52.54,,,,,
2015/09/29,52.5,52.91,52.17,52.43,,,,,
2015/09/30,52.99,53.81,52.895,53.73,,,,,
2015/10/01,53.6,53.82,53,53.18,,,,,
2015/10/02,53.07,55.15,53,55.07,,,,,
2015/10/05,55.58,56.49,55.57,56.23,,,,,
2015/10/06,56,56.52,55.42,56.32,,,,,
2015/10/07,56.56,57.35,56.04,56.61,,,,,
2015/10/08,56.49,57.675,56.32,57.66,,,,,
2015/10/09,57.87,58.12,57.37,57.78,,,,,
2015/10/12,57.63,58.08,57.47,57.79,,,,,
2015/10/13,57.19,58.08,57.02,57.51,,,,,
2015/10/14,57.52,59.14,57.51,58.63,,,,,
2015/10/15,59,59.91,58.655,59.26,,,,,
2015/10/16,59.48,60,58.91,59.91,,,,,
2015/10/19,59.46,59.63,58.61,59.1,,,,,
2015/10/20,58.68,59.205,58.68,59,,,,,
2015/10/21,59.28,59.77,58.89,58.97,,,,,
2015/10/22,59.49,60.64,59.49,60.43,,,,,
2015/10/23,60.63,61.19,60.49,60.725,,,,,
2015/10/26,60.91,60.91,58.7,59.21,,,,,
2015/10/27,58.91,59.35,58.77,59.28,,,,,
2015/10/28,59.33,60.3,59.23,60.265,,,,,
2015/10/29,59.67,60.23,59.58,60,,,,,
2015/10/30,60.12,60.2,59.42,59.42,,,,,
2015/11/02,59.7,60.76,59.51,60.64,,,,,
2015/11/03,60.4,61.18,60.26,60.87,,,,,
2015/11/04,60.89,61.01,60.07,60.26,,,,,
2015/11/05,56.73,56.81,49.92,51.07,,,,,
2015/11/06,51.63,53.7,51.625,53.42,,,,,
2015/11/09,52.88,53.35,52.62,52.94,,,,,
2015/11/10,52.53,52.99,51.95,52.27,,,,,
2015/11/11,52.6,53.24,52.37,52.85,,,,,
2015/11/12,52.75,53.19,52.52,52.58,,,,,
2015/11/13,52.3,52.75,51.82,51.94,,,,,
2015/11/16,51.96,52.86,51.96,52.77,,,,,
2015/11/17,52.7,53.55,52.57,52.98,,,,,
2015/11/18,51.94,51.94,47.52,48,,,,,
2015/11/19,48.51,49.28,48.23,48.39,,,,,
2015/11/20,48.8,49.77,48.5,49.62,,,,,
2015/11/23,49.09,49.58,48.76,48.965,,,,,
2015/11/24,49.03,49.73,48.86,49.41,,,,,
2015/11/25,49.41,49.65,48.85,49.1,,,,,
2015/11/27,48.67,48.85,48.47,48.54,,,,,
2015/11/30,48.6,48.86,48.3,48.79,,,,,
2015/12/01,48.75,49.32,48.6,49.3,,,,,
2015/12/02,51.905,53.44,51.8,51.85,,,,,
2015/12/03,52.16,52.24,50.37,51.4,,,,,
2015/12/04,52.09,52.57,51.41,52.34,,,,,
2015/12/07,52.31,52.54,51.89,52.43,,,,,
2015/12/08,50.63,50.96,49.305,49.48,,,,,
2015/12/09,49.64,49.9799,48.42,48.59,,,,,
2015/12/10,48.65,49.57,48.471,48.57,,,,,
2015/12/11,48.2,48.36,47.34,47.46,,,,,
2015/12/14,47.41,47.96,45.93,46.83,,,,,
2015/12/15,47.71,48.81,46.8,48.02,,,,,
2015/12/16,48.25,48.6,47.15,48.07,,,,,
2015/12/17,49.32,49.6,47.54,47.54,,,,,
2015/12/18,47.37,48.04,47.02,47.43,,,,,
2015/12/21,47.61,48.925,47.54,48.76,,,,,
2015/12/22,48.53,49.19,48.43,49.065,,,,,
2015/12/23,49.24,49.52,48.9,49.04,,,,,
2015/12/24,49,49.875,49,49.55,,,,,
2015/12/28,49.45,49.81,49.23,49.58,,,,,
2015/12/29,50.28,51.25,50.07,50.88,,,,,
2015/12/30,50.88,51.25,50.36,50.41,,,,,
2015/12/31,50.06,50.439,49.89,49.985,,,,,
2016/01/04,49.43,50.175,48.91,50.12,,,,,
2016/01/05,50.46,50.6,49.07,49.14,,,,,
2016/01/06,48.36,48.66,47.76,48.64,,,,,
2016/01/07,47.78,48,45.98,46.14,,,,,
2016/01/08,46.81,46.85,45.84,45.875,,,,,
2016/01/11,46.36,46.53,45.33,46.07,,,,,
2016/01/12,46.45,46.68,45.62,46.52,,,,,
2016/01/13,47.22,47.97,46.07,46.1,,,,,
2016/01/14,46.21,48.005,45.84,47.73,,,,,
2016/01/15,46.04,46.51,45.13,45.82,,,,,
2016/01/19,46.5,46.58,45.47,46.09,,,,,
2016/01/20,45.5,46.18,44.39,45.93,,,,,
2016/01/21,46.36,47.4401,45.71,47.05,,,,,
2016/01/22,47.81,48.28,47.44,48.07,,,,,
2016/01/25,47.97,48.39,47.52,47.58,,,,,
2016/01/26,47.6,48.85,47.52,48.52,,,,,
2016/01/27,48,48.58,47.16,47.53,,,,,
2016/01/28,45.8,45.82,43.47,43.59,,,,,
2016/01/29,44.05,45.35,43.67,45.34,,,,,
2016/02/01,44.71,46.41,44.39,46.11,,,,,
2016/02/02,45.18,45.4,42.88,43.15,,,,,
2016/02/03,43.6,45,43.31,44.73,,,,,
2016/02/04,44.62,45.76,44.38,45.66,,,,,
2016/02/05,45.45,45.6,43.765,44.02,,,,,
2016/02/08,43.51,44.16,42.83,43.89,,,,,
2016/02/09,43.65,44.06,43.165,43.61,,,,,
2016/02/10,44,44.5198,42.9,42.96,,,,,
2016/02/11,42.51,43.29,42.24,43,,,,,
2016/02/12,43.35,44.76,43.08,44.56,,,,,
2016/02/16,45.6,46.83,45.4,46.73,,,,,
2016/02/17,47.05,48.53,47.01,48.41,,,,,
2016/02/18,48.41,49.31,48.02,49.08,,,,,
2016/02/19,49.04,50.04,48.76,49.42,,,,,
2016/02/22,50.08,51.29,50.07,51.28,,,,,
2016/02/23,51,51,50.11,50.42,,,,,
2016/02/24,50,51.66,49.73,51.52,,,,,
2016/02/25,51.5,51.79,50.9,51.64,,,,,
2016/02/26,52,52,51.22,51.62,,,,,
2016/02/29,51.17,51.53,50.71,50.79,,,,,
2016/03/01,51.08,52.11,51.06,52.11,,,,,
2016/03/02,52.39,52.98,52.24,52.85,,,,,
2016/03/03,52.45,52.81,51.86,52.38,,,,,
2016/03/04,52.33,52.895,51.9,52.66,,,,,
2016/03/07,52.44,53.52,52.3633,53.3,,,,,
2016/03/08,52.89,53.21,51.98,52.46,,,,,
2016/03/09,52.41,52.52,51.74,51.95,,,,,
2016/03/10,51.91,52.37,51.17,52.02,,,,,
2016/03/11,52.59,52.6435,51.89,52.22,,,,,
2016/03/14,52.24,52.41,51.74,52.09,,,,,
2016/03/15,51.75,51.83,50.98,51.63,,,,,
2016/03/16,51.63,51.63,50.91,51.3,,,,,
2016/03/17,51.15,51.69,51.12,51.38,,,,,
2016/03/18,51.69,51.87,51.2327,51.59,,,,,
2016/03/21,51.6,52.35,51.51,52.21,,,,,
2016/03/22,51.84,52.32,51.79,52.02,,,,,
2016/03/23,52.12,52.1599,50.81,50.99,,,,,
2016/03/24,50.63,50.9,50.13,50.86,,,,,
2016/03/28,50.43,50.61,49.95,50.19,,,,,
2016/03/29,50,50.94,49.67,50.69,,,,,
2016/03/30,51.17,51.65,50.73,50.99,,,,,
2016/03/31,50.87,51.43,50.83,51.14,,,,,
2016/04/01,51.08,51.11,50.01,50.88,,,,,
2016/04/04,50.81,51.111,50.51,50.65,,,,,
2016/04/05,50.44,50.53,50,50.07,,,,,
2016/04/06,50.14,50.73,49.725,50.62,,,,,
2016/04/07,50.4,50.45,49.77,50.03,,,,,
2016/04/08,50.37,51.15,50.25,50.56,,,,,
2016/04/11,50.86,51.575,50.86,51,,,,,
2016/04/12,51.05,51.1,50.2,50.82,,,,,
2016/04/13,51.3,52.44,51.15,51.92,,,,,
2016/04/14,51.85,51.89,51.24,51.82,,,,,
2016/04/15,51.93,51.99,51.03,51.06,,,,,
2016/04/18,51.09,51.73,50.94,51.55,,,,,
2016/04/19,51.73,51.93,51.3,51.83,,,,,
2016/04/20,51.93,52.54,51.81,52.09,,,,,
2016/04/21,51.3,51.8,50.74,51.67,,,,,
2016/04/22,51.71,53.09,51.68,52.64,,,,,
2016/04/25,52.6,52.72,52.03,52.43,,,,,
2016/04/26,52.54,52.96,52.45,52.91,,,,,
2016/04/27,52.03,53.13,52.01,52.9,,,,,
2016/04/28,52.48,53.28,52.04,52.13,,,,,
2016/04/29,51.83,52,50.11,50.52,,,,,
2016/05/02,50.69,51.17,50.13,51.11,,,,,
2016/05/03,50.67,50.92,50.19,50.73,,,,,
2016/05/04,50.19,50.88,50.15,50.49,,,,,
2016/05/05,50.74,51.27,50.43,51.13,,,,,
2016/05/06,50.65,51.1218,50.38,50.92,,,,,
2016/05/09,51,51.6,50.79,51.2,,,,,
2016/05/10,51.26,52.23,50.97,52.15,,,,,
2016/05/11,51.83,52.53,51.69,52.15,,,,,
2016/05/12,52.33,52.53,51.36,51.51,,,,,
2016/05/13,51.46,52.08,51.105,51.32,,,,,
2016/05/16,51.32,52.17,51.12,51.91,,,,,
2016/05/17,51.74,52.28,51.5,51.99,,,,,
2016/05/18,52.07,53.34,52,52.79,,,,,
2016/05/19,52.71,53.08,52.26,52.76,,,,,
2016/05/20,52.97,54.58,52.87,54.52,,,,,
2016/05/23,54.2,54.86,54.15,54.18,,,,,
2016/05/24,54.42,55.62,54.4,55.59,,,,,
2016/05/25,55.7,56.27,55.69,55.98,,,,,
2016/05/26,55.97,56.14,55.51,55.74,,,,,
2016/05/27,55.33,55.39,55.02,55.27,,,,,
2016/05/31,55.39,55.43,54.82,54.92,,,,,
2016/06/01,54.5,54.97,54.45,54.79,,,,,
2016/06/02,54.65,54.92,54.285,54.88,,,,,
2016/06/03,54.99,55.0093,54.47,54.94,,,,,
2016/06/06,54.98,55.37,54.66,54.89,,,,,
2016/06/07,54.94,55.18,54.665,54.84,,,,,
2016/06/08,54.73,55.05,54.67,54.94,,,,,
2016/06/09,54.4,55.04,54.19,54.98,,,,,
2016/06/10,54.46,54.75,53.4,53.83,,,,,
2016/06/13,53.6,53.901,52.735,52.83,,,,,
2016/06/14,52.66,53.25,52.47,52.7,,,,,
2016/06/15,53.05,53.56,52.67,53.28,,,,,
2016/06/16,52.97,53.47,52.48,53.42,,,,,
2016/06/17,53.73,53.82,53.104,53.55,,,,,
2016/06/20,54.17,54.66,53.86,53.89,,,,,
2016/06/21,54.25,54.25,53.595,53.88,,,,,
2016/06/22,53.9,54.97,53.9,54.04,,,,,
2016/06/23,54.85,55.57,54.57,55.55,,,,,
2016/06/24,53.01,53.82,52.12,52.12,,,,,
2016/06/27,52.29,52.29,50.84,51.14,,,,,
2016/06/28,51.7,52.555,51.53,52.51,,,,,
2016/06/29,53.06,53.84,52.75,53.55,,,,,
2016/06/30,52.9,53.57,52.46,53.57,,,,,
2016/07/01,52.99,53.39,52.84,53,,,,,
2016/07/05,52.95,52.97,51.89,51.94,,,,,
2016/07/06,51.57,52.53,51.16,52.37,,,,,
2016/07/07,52.58,53.38,52.41,52.93,,,,,
2016/07/08,53.49,54.33,53.32,54.19,,,,,
2016/07/11,53.96,54.71,53.94,54.115,,,,,
2016/07/12,54.45,54.74,54.21,54.62,,,,,
2016/07/13,54.91,55,54.6301,54.83,,,,,
2016/07/14,55.19,55.365,54.56,54.88,,,,,
2016/07/15,54.86,54.86,54.17,54.75,,,,,
2016/07/18,55.14,55.65,54.98,55.35,,,,,
2016/07/19,55.73,55.9,54.95,55.14,,,,,
2016/07/20,55.36,55.95,55.04,55.82,,,,,
2016/07/21,59.8,60.47,59.13,59.93,,,,,
2016/07/22,60.21,61.18,59.83,61.15,,,,,
2016/07/25,60.96,60.97,60.15,60.73,,,,,
2016/07/26,61,61.5,60.77,61.35,,,,,
2016/07/27,61.82,62.658,61.65,62.51,,,,,
2016/07/28,62.44,62.79,62.17,62.43,,,,,
2016/07/29,62.6,62.82,62.24,62.58,,,,,
2016/08/01,62.37,62.4,61.58,61.85,,,,,
2016/08/02,61.74,61.95,60.02,60.6,,,,,
2016/08/03,60.59,61.11,60.5,61.01,,,,,
2016/08/04,61.11,61.23,60.73,60.98,,,,,
2016/08/05,61.52,62.105,61.265,62,,,,,
2016/08/08,62.05,62.19,61.37,61.58,,,,,
2016/08/09,61.91,62.44,61.83,61.99,,,,,
2016/08/10,62,62.16,61.44,61.71,,,,,
2016/08/11,61.89,62.155,61.67,61.74,,,,,
2016/08/12,61.54,61.99,61.28,61.71,,,,,
2016/08/15,61.8,62.49,61.8,62.43,,,,,
2016/08/16,62.08,62.5,61.76,62.07,,,,,
2016/08/17,62.22,62.4,61.79,62.28,,,,,
2016/08/18,62.35,63.04,62.1775,63.04,,,,,
2016/08/19,62.61,62.84,62.01,62.76,,,,,
2016/08/22,62.7,62.87,62.35,62.83,,,,,
2016/08/23,63,63.69,62.83,63.09,,,,,
2016/08/24,62.92,63.24,62.47,62.61,,,,,
2016/08/25,62.67,62.96,62.58,62.64,,,,,
2016/08/26,62.89,63.51,62.65,62.97,,,,,
2016/08/29,62.42,63.085,62.37,62.98,,,,,
2016/08/30,63,63.51,62.71,62.94,,,,,
2016/08/31,62.98,63.12,62.53,63.07,,,,,
2016/09/01,62.87,63.5,62.51,63.47,,,,,
2016/09/02,63.53,63.7,63.09,63.35,,,,,
2016/09/06,63.12,63.39,62.88,63.09,,,,,
2016/09/07,63.19,63.25,62.32,62.43,,,,,
2016/09/08,62.03,62.81,62.005,62.69,,,,,
2016/09/09,62.01,62.29,60.5,60.52,,,,,
2016/09/12,60.23,62.27,59.93,62.25,,,,,
2016/09/13,61.82,62.2,60.94,61.29,,,,,
2016/09/14,61.29,61.95,61.04,61.59,,,,,
2016/09/15,61.95,62.67,61.55,62.54,,,,,
2016/09/16,62.88,63.44,62.37,62.99,,,,,
2016/09/19,63.13,63.39,62.76,62.86,,,,,
2016/09/20,63.27,63.3,62.53,62.7,,,,,
2016/09/21,63.1,63.64,62.91,63.57,,,,,
2016/09/22,63.71,64,63.36,63.52,,,,,
2016/09/23,63,63.57,62.67,62.75,,,,,
2016/09/26,62.49,62.56,61.86,62.31,,,,,
2016/09/27,62.53,63.36,62.44,63.31,,,,,
2016/09/28,63.23,63.69,63,63.45,,,,,
2016/09/29,63.28,68.83,62.712,67.45,,,,,
2016/09/30,68.4,70.4,68.15,68.5,,,,,
2016/10/03,68.08,69.28,66.87,67.11,,,,,
2016/10/04,67.7,67.7,66.56,66.68,,,,,
2016/10/05,66.84,67.42,66.55,66.84,,,,,
2016/10/06,66.8,69.32,66.23,67.54,,,,,
2016/10/07,67.53,68.33,67.49,68.19,,,,,
2016/10/10,68.34,68.58,67.06,67.25,,,,,
2016/10/11,67,67.09,65.45,66.09,,,,,
2016/10/12,66.49,66.49,65.06,66.06,,,,,
2016/10/13,65.55,66.06,64.3,65.7,,,,,
2016/10/14,65.94,66.59,65.45,65.7,,,,,
2016/10/17,65.53,65.71,65.09,65.19,,,,,
2016/10/18,66.18,66.22,65.57,66.1,,,,,
2016/10/19,65.88,66.065,65.305,65.79,,,,,
2016/10/20,65.48,68.17,65.48,67.34,,,,,
2016/10/21,67.11,69.44,66.7,67.93,,,,,
2016/10/24,68.4,68.45,67.48,68.06,,,,,
2016/10/25,67.9,68.25,67.48,67.71,,,,,
2016/10/26,67.31,68.62,67.25,68.2,,,,,
2016/10/27,70.8,71.62,70,70.09,,,,,
2016/10/28,70.52,70.53,67.66,68.4,,,,,
2016/10/31,69,69.51,68.68,68.72,,,,,
2016/11/01,69,69.35,67.5411,68.34,,,,,
2016/11/02,68.46,68.6,67.025,67.09,,,,,
2016/11/03,67.69,68.57,65.93,66.95,,,,,
2016/11/04,65.74,67.41,65.74,66.73,,,,,
2016/11/07,67.72,68.58,67.39,68.46,,,,,
2016/11/08,68.22,68.71,67.63,68.27,,,,,
2016/11/09,66.63,68.09,66.25,67.88,,,,,
2016/11/10,67.81,68.2101,64.32,66.31,,,,,
2016/11/11,65.87,67,65.84,66.88,,,,,
2016/11/14,67.42,67.42,65.93,65.93,,,,,
2016/11/15,66.26,67.16,65.95,66.77,,,,,
2016/11/16,66.71,66.71,65.65,66.3,,,,,
2016/11/17,66.44,66.77,66.16,66.67,,,,,
2016/11/18,66.68,67.455,65.94,67.31,,,,,
2016/11/21,66.86,67.2,66.15,67.1,,,,,
2016/11/22,67.57,68.6,67.04,68.31,,,,,
2016/11/23,68.33,68.5,67.75,68.13,,,,,
2016/11/25,68.16,68.42,67.71,68.29,,,,,
2016/11/28,67.42,67.7,66.8,67.1,,,,,
2016/11/29,67.23,67.54,66.63,66.77,,,,,
2016/11/30,66.8,68.31,66.5,68.13,,,,,
2016/12/01,67.72,67.92,63.78,64.16,,,,,
2016/12/02,63.95,66.33,63.95,65.84,,,,,
2016/12/05,66.38,66.94,65.69,66.36,,,,,
2016/12/06,66.65,67.48,66.5,67.45,,,,,
2016/12/07,67.35,68.34,66.955,68.34,,,,,
2016/12/08,68.42,69.18,68.37,68.55,,,,,
2016/12/09,68.61,68.89,67.8,68.52,,,,,
2016/12/12,68.37,68.645,67.92,68.47,,,,,
2016/12/13,68.72,70.24,68.49,69.34,,,,,
2016/12/14,68.64,69.18,67.35,67.56,,,,,
2016/12/15,68.1,68.77,67.31,68.03,,,,,
2016/12/16,68.49,68.49,66.3,66.46,,,,,
2016/12/19,66.79,67.43,66.6411,67.02,,,,,
2016/12/20,67.38,67.56,66.77,66.91,,,,,
2016/12/21,67.07,67.35,66.82,67.16,,,,,
2016/12/22,67.64,67.75,66.46,66.76,,,,,
2016/12/23,66.89,66.94,66.521,66.86,,,,,
2016/12/27,67.14,67.575,67.06,67.25,,,,,
2016/12/28,66.65,67.07,65.7,65.75,,,,,
2016/12/29,65.5,66.08,65.42,66.04,,,,,
2016/12/30,66.25,66.35,65.04,65.2,,,,,
2017/01/03,65.86,66.14,64.601,65.4,,,,,
2017/01/04,65.67,65.95,65.26,65.47,,,,,
2017/01/05,65.32,65.9764,65.05,65.55,,,,,
2017/01/06,65.48,65.87,64.8601,65.53,,,,,
2017/01/09,65.53,66.265,65.49,65.65,,,,,
2017/01/10,65.95,66.155,65.57,65.63,,,,,
2017/01/11,65.75,66.11,65.42,66.1,,,,,
2017/01/12,65.35,66.18,65.0546,66.12,,,,,
2017/01/13,66.25,67.08,66.16,66.88,,,,,
2017/01/17,66.71,66.97,63.15,64.19,,,,,
2017/01/18,64.67,66.09,63.81,65.13,,,,,
2017/01/19,64.97,65.4,64.36,64.44,,,,,
2017/01/20,65.19,65.74,62.62,62.88,,,,,
2017/01/23,58.67,58.67,53.77,54.88,,,,,
2017/01/24,55.02,55.7699,54.7,55,,,,,
2017/01/25,56.1,56.98,55.5,56.9,,,,,
2017/01/26,55.35,55.49,53.5,54.05,,,,,
2017/01/27,54.65,54.76,54,54.24,,,,,
2017/01/30,54.39,54.4,53.55,53.61,,,,,
2017/01/31,53.61,53.64,52.83,53.43,,,,,
2017/02/01,53.64,53.8192,52.86,53.15,,,,,
2017/02/02,52.95,53.0992,52.37,52.66,,,,,
2017/02/03,52.95,53.22,52.75,52.98,,,,,
2017/02/06,53.31,53.41,52.82,52.88,,,,,
2017/02/07,53.22,53.28,52.76,53.27,,,,,
2017/02/08,53.39,53.39,52.72,52.89,,,,,
2017/02/09,52.91,53.1,52.76,52.88,,,,,
2017/02/10,53.1,54.2825,52.93,54,,,,,
2017/02/13,54.58,55.13,54.26,54.93,,,,,
2017/02/14,55.428,55.52,54.82,55.48,,,,,
2017/02/15,55.63,56.5,55.49,56.49,,,,,
2017/02/16,56.58,56.9,56.445,56.88,,,,,
2017/02/17,56.85,56.94,56.05,56.46,,,,,
2017/02/21,56.83,57.19,56.58,56.75,,,,,
2017/02/22,56.78,57.1,56.48,57.1,,,,,
2017/02/23,57.01,57.305,56.77,57.14,,,,,
2017/02/24,57.02,57.23,56.5,57.22,,,,,
2017/02/27,56.56,56.98,56.31,56.73,,,,,
2017/02/28,56.49,56.52,55.89,56.48,,,,,
2017/03/01,56.93,57.08,56.27,57.01,,,,,
2017/03/02,56.95,57.153,56.24,56.37,,,,,
2017/03/03,56.52,56.57,56,56.44,,,,,
2017/03/06,56.27,56.56,56.07,56.45,,,,,
2017/03/07,56.6,56.82,56.19,56.73,,,,,
2017/03/08,56.92,58.08,56.8,57.77,,,,,
2017/03/09,57.65,58.1,57.4027,57.97,,,,,
2017/03/10,58.36,58.79,58.3,58.64,,,,,
2017/03/13,59.03,59.04,58.2,58.46,,,,,
2017/03/14,58.375,58.375,57.72,58.22,,,,,
2017/03/15,58.42,58.75,58.18,58.52,,,,,
2017/03/16,58.3,58.73,58.16,58.35,,,,,
2017/03/17,58.57,58.61,57.51,57.55,,,,,
2017/03/20,57.79,58.07,57.59,57.81,,,,,
2017/03/21,57.93,58.1,56.74,56.8,,,,,
